-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119843
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
-0.0114255	0.047073	0.0119841
